State,Year,PAI
Alabama,2003,0.724
Alaska,2003,0.768
Arizona,2003,0.677
Arkansas,2003,0.669
California,2003,0.39
Colorado,2003,0.501
Connecticut,2003,0.664
Delaware,2003,0.795
District of Columbia,2003,0.909
Florida,2003,0.495
Georgia,2003,0.777
Hawaii,2003,0.855
Idaho,2003,0.625
Illinois,2003,0.615
Indiana,2003,0.799
Iowa,2003,0.604
Kansas,2003,0.571
Kentucky,2003,0.875
Louisiana,2003,0.885
Maine,2003,0.916
Maryland,2003,0.525
Massachusetts,2003,0.472
Michigan,2003,0.744
Minnesota,2003,0.641
Mississippi,2003,0.799
Missouri,2003,1.035
Montana,2003,0.561
Nebraska,2003,0.623
Nevada,2003,0.478
New Hampshire,2003,0.623
New Jersey,2003,0.468
New Mexico,2003,0.605
New York,2003,0.544
North Carolina,2003,0.523
North Dakota,2003,0.752
Ohio,2003,0.719
Oklahoma,2003,0.966
Oregon,2003,0.914
Pennsylvania,2003,0.671
Rhode Island,2003,0.622
South Carolina,2003,0.901
South Dakota,2003,0.673
Tennessee,2003,0.91
Texas,2003,0.535
Utah,2003,0.518
Vermont,2003,0.801
Virginia,2003,0.546
Washington,2003,0.551
West Virginia,2003,0.805
Wisconsin,2003,0.586
Wyoming,2003,0.553
Alabama,2004,0.654
Alaska,2004,0.9
Arizona,2004,0.662
Arkansas,2004,0.866
California,2004,0.421
Colorado,2004,0.548
Connecticut,2004,0.571
Delaware,2004,0.773
District of Columbia,2004,0.956
Florida,2004,0.611
Georgia,2004,0.776
Hawaii,2004,0.924
Idaho,2004,0.694
Illinois,2004,0.715
Indiana,2004,0.752
Iowa,2004,0.6
Kansas,2004,0.567
Kentucky,2004,0.768
Louisiana,2004,0.972
Maine,2004,0.962
Maryland,2004,0.509
Massachusetts,2004,0.584
Michigan,2004,0.738
Minnesota,2004,0.71
Mississippi,2004,0.714
Missouri,2004,1.048
Montana,2004,0.644
Nebraska,2004,0.713
Nevada,2004,0.476
New Hampshire,2004,0.709
New Jersey,2004,0.543
New Mexico,2004,0.747
New York,2004,0.579
North Carolina,2004,0.621
North Dakota,2004,0.767
Ohio,2004,0.735
Oklahoma,2004,1.206
Oregon,2004,1.012
Pennsylvania,2004,0.716
Rhode Island,2004,0.641
South Carolina,2004,0.821
South Dakota,2004,0.654
Tennessee,2004,0.883
Texas,2004,0.632
Utah,2004,0.538
Vermont,2004,0.908
Virginia,2004,0.677
Washington,2004,0.673
West Virginia,2004,1.014
Wisconsin,2004,0.495
Wyoming,2004,0.542
Alabama,2005,0.547
Alaska,2005,0.595
Arizona,2005,0.492
Arkansas,2005,0.6
California,2005,0.328
Colorado,2005,0.347
Connecticut,2005,0.557
Delaware,2005,0.567
District of Columbia,2005,0.729
Florida,2005,0.408
Georgia,2005,0.564
Hawaii,2005,0.603
Idaho,2005,0.35
Illinois,2005,0.605
Indiana,2005,0.569
Iowa,2005,0.494
Kansas,2005,0.425
Kentucky,2005,0.646
Louisiana,2005,0.637
Maine,2005,0.723
Maryland,2005,0.492
Massachusetts,2005,0.473
Michigan,2005,0.64
Minnesota,2005,0.418
Mississippi,2005,0.473
Missouri,2005,0.774
Montana,2005,0.47
Nebraska,2005,0.454
Nevada,2005,0.334
New Hampshire,2005,0.42
New Jersey,2005,0.399
New Mexico,2005,0.523
New York,2005,0.535
North Carolina,2005,0.484
North Dakota,2005,0.478
Ohio,2005,0.54
Oklahoma,2005,0.591
Oregon,2005,0.642
Pennsylvania,2005,0.562
Rhode Island,2005,0.469
South Carolina,2005,0.614
South Dakota,2005,0.47
Tennessee,2005,0.712
Texas,2005,0.477
Utah,2005,0.384
Vermont,2005,0.522
